first_seen,tribe,state,title,posted_date,deadline,project_type,confidence,url,summary,source_page
2026-07-13,Menominee Indian Tribe of Wisconsin,WI,MTE - Outsourced Finance Director and Accounting Services,,2026-03-16,Professional Services,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=58,Request for proposals for outsourced finance director and accounting services.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-07-13,Red Cliff Band of Lake Superior Chippewa,WI,Road Construction for Buffalo Bay Store,2026-07-09,2026-07-28,Infrastructure,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/RFP_BBS Road Construction 7.2026.pdf?t=202607130909300,"Construction of 600 feet of roadway with water, sewer, stormwater containment, and modification of State Highway 13 entrance for Buffalo Bay Store.",https://www.redcliff-nsn.gov/rfp/
2026-07-14,Pokagon Band of Potawatomi Indians,MI,Brownfields Assessments and Remediations,,,Professional Services,high,https://www.pokagonband-nsn.gov/wp-content/uploads/RFP_CERCLA-v2_EW-6.23.pdf,"Proposals for Phase I and Phase II environmental site assessments, remediation recommendations, and development of a five-year QAPP for EPA CERCLA 128a grant.",https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
2026-07-14,Menominee Indian Tribe of Wisconsin,WI,MTE - Outsourced Finance Director and Accounting Services,,2026-03-16,Professional Services,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=,Request for outsourced finance director and accounting services for MTE.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-07-15,Pokagon Band of Potawatomi Indians,MI,Multiple-Site Solar/Solar & Battery Energy Storage Systems Engineering and Construction,,,Infrastructure,high,https://www.pokagonband-nsn.gov/wp-content/uploads/RFP_SolarInstall_Draft_JMK_-updated-7.14.26.pdf,The Pokagon Band is seeking competitive proposals from qualified contractors to build and maintain multiple solar installations and one battery energy storage system on multiple buildings and sites.,https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
2026-07-15,Pokagon Band of Potawatomi Indians,MI,INVITATION FOR BIDS: Drywall Systems Removal and Replacement,,,Other,medium,https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/,"Invitation for bids for drywall systems removal and replacement at Shkwéngen Apartments, 500 Hill Street, Dowagiac, MI 49047.",https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
2026-07-15,Mille Lacs Band of Ojibwe,MN,"Demolition of current boat landing and construction of new boat landing with concrete landing sticks, 17228 Walleye Road, Onamia Minnesota",2026-07-14,2026-08-10,Infrastructure,high,https://millelacsband.com/rfps/demolition-of-current-boat-landing-and-construction-of-new-boat-landing-with-concrete-landing-sticks-17228-walleye-road-onamia-m,Demolition of existing boat landing and construction of new boat landing with concrete landing sticks.,https://millelacsband.com/rfps
2026-07-15,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Mashkiiziibii Manoomin Gabeshiwin (Rice Camp) Cook,2026-07-14,2026-08-03,Other,low,http://www.badriver-nsn.gov/wp-content/uploads/2026/07/20260714_RFP_Rice-Camp-Cook.pdf,Request for proposals for a cook position at the Mashkiiziibii Manoomin Gabeshiwin Rice Camp food sovereignty program.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-07-15,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Mashkiiziibii Manoomin Gabeshiwin (Rice Camp) Workshop,2026-07-14,2026-08-03,Other,medium,http://www.badriver-nsn.gov/wp-content/uploads/2026/07/20260714_RFP_Rice-Camp-Workshops.pdf,Request for proposals for workshops at the Mashkiiziibii Manoomin Gabeshiwin Rice Camp food sovereignty program.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-07-15,Menominee Indian Tribe of Wisconsin,WI,MTE - Outsourced Finance Director and Accounting Services,,2026-03-16,Professional Services,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=?,Request for outsourced finance director and accounting services.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-07-16,Pokagon Band of Potawatomi Indians,MI,INVITATION FOR BIDS: Drywall Systems Removal and Replacement - Shkwéngen Apartments,,2026-01-21,Housing,high,https://www.pokagonband-nsn.gov/wp-content/uploads/20260109-AS-DISTRIBUTED-Addendum-to-Invitation-for-Bids.pdf,"Sealed bid proposals from qualified contractors for drywall systems removal and replacement project involving asbestos containing materials at Shkwéngen Apartments in Dowagiac, Michigan.",https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
2026-07-16,Mille Lacs Band of Ojibwe,MN,East Lake Community Center Maintenance Garage,2026-07-15,2026-08-05,Commercial,medium,https://millelacsband.com/rfps/east-lake-community-center-maintenance-garage,Construction of a maintenance garage for the East Lake Community Center.,https://millelacsband.com/rfps
2026-07-18,Mille Lacs Band of Ojibwe,MN,Demolition of current boat landing and construction of new boat landing with concrete landing sticks,2026-07-14,2026-08-10,Infrastructure,high,https://millelacsband.com/rfps/demolition-of-current-boat-landing-and-construction-of-new-boat-landing-with-concrete-landing-sticks-17228-walleye-road-onamia-m,"Demolition of existing boat landing and construction of new boat landing with concrete landing sticks at 17228 Walleye Road, Onamia Minnesota.",https://millelacsband.com/rfps
2026-07-18,Menominee Indian Tribe of Wisconsin,WI,Pine Meadows Road Project,,2026-08-07,Infrastructure,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=69,Road construction project for Pine Meadows.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-07-18,Menominee Indian Tribe of Wisconsin,WI,Pine Meadows - Appendix,,2026-08-07,Infrastructure,medium,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=70,Appendix documentation for Pine Meadows Road Project.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
